Eccentricity,Solidity,Extent,Roundness,Aspect_Ration,Compactness,class
0.7451,0.9861,0.7232,0.8907,1.4994,0.8127,0
0.8852,0.9917,0.6177,0.7702,2.1493,0.6803,1
0.9097,0.9924,0.7451,0.7294,2.4078,0.6435,1
0.9109,0.9892,0.5429,0.7221,2.4237,0.6413,1
0.8756,0.9879,0.6255,0.7609,2.0702,0.6931,1
0.8939,0.9877,0.7521,0.7566,2.2307,0.6682,1
0.8846,0.9887,0.5879,0.7541,2.1446,0.6815,1
0.8966,0.9868,0.7045,0.7409,2.2584,0.6644,1
0.877,0.9875,0.7264,0.7759,2.0811,0.6918,1
0.9225,0.9904,0.6688,0.6953,2.5915,0.6181,1
0.7734,0.9907,0.7344,0.8792,1.5775,0.7944,1
0.8941,0.9917,0.7763,0.7701,2.2326,0.668,1
0.9264,0.9847,0.6367,0.686,2.6558,0.6127,1
0.8866,0.9844,0.5658,0.7386,2.1624,0.6787,1
0.8946,0.9887,0.7419,0.7581,2.2379,0.6669,1
0.899,0.9908,0.725,0.7595,2.2836,0.6613,1
0.8671,0.9921,0.6128,0.8092,2.0077,0.7048,1
0.8949,0.9896,0.5704,0.7575,2.2413,0.6667,1
0.9204,0.9918,0.5415,0.7162,2.5573,0.625,1
0.901,0.987,0.6055,0.7382,2.3046,0.6562,1
0.8759,0.988,0.636,0.7988,2.0725,0.6933,1
0.8488,0.9894,0.7179,0.829,1.8912,0.7264,1
0.9251,0.9863,0.6089,0.6928,2.6338,0.6152,1
0.858,0.9911,0.7382,0.823,1.9469,0.7147,1
0.886,0.9912,0.6524,0.7783,2.1567,0.6794,1
0.914,0.9922,0.625,0.7252,2.4643,0.636,1
0.9194,0.9915,0.5283,0.6964,2.5417,0.6253,1
0.8533,0.9899,0.6826,0.8274,1.9175,0.7207,1
0.8991,0.9932,0.662,0.767,2.2848,0.661,1
0.842,0.9841,0.6977,0.7242,1.8535,0.7323,1
0.8584,0.9936,0.6732,0.8246,1.9494,0.7152,1
0.9398,0.9886,0.7775,0.6606,2.9271,0.5805,1
0.8891,0.9923,0.7225,0.7742,2.1844,0.6746,1
0.8839,0.9899,0.5872,0.7856,2.1379,0.6823,1
0.9082,0.9883,0.5494,0.729,2.3897,0.6465,1
0.9236,0.9859,0.6136,0.6995,2.6083,0.6171,1
0.7818,0.9815,0.761,0.8088,1.6039,0.7835,1
0.9065,0.9894,0.7403,0.7393,2.3685,0.6477,1
0.942,0.9916,0.7769,0.6582,2.9789,0.5789,1
0.8956,0.9898,0.718,0.7586,2.2481,0.6661,1
0.8987,0.9928,0.744,0.7634,2.2797,0.6612,1
0.8763,0.9897,0.6796,0.7921,2.0756,0.6919,1
0.9338,0.9907,0.7624,0.6699,2.7957,0.5948,1
0.914,0.9911,0.7465,0.7285,2.4648,0.6363,1
0.854,0.9925,0.7246,0.8203,1.9223,0.7193,1
0.9016,0.9926,0.7284,0.7596,2.3117,0.6575,1
0.8778,0.9898,0.7484,0.7758,2.0873,0.6904,1
0.8834,0.9918,0.7485,0.783,2.134,0.6834,1
0.9311,0.9837,0.761,0.6683,2.7409,0.5976,1
0.9412,0.9894,0.5594,0.6338,2.9593,0.5801,1
0.9131,0.9904,0.682,0.7115,2.4532,0.6348,1
0.9061,0.9888,0.6268,0.735,2.3636,0.6497,1
0.8451,0.9851,0.7225,0.8142,1.8704,0.7285,1
0.904,0.9906,0.5805,0.7287,2.3391,0.6524,1
0.8985,0.9929,0.6709,0.7611,2.2777,0.6621,1
0.9312,0.9903,0.7071,0.6915,2.7443,0.6014,1
0.9155,0.9889,0.6995,0.7224,2.485,0.6335,1
0.9067,0.9883,0.7503,0.7331,2.3713,0.6463,1
0.8979,0.9891,0.5418,0.7383,2.2719,0.6579,1
0.8024,0.9813,0.6819,0.8061,1.6756,0.7628,1
0.9166,0.9914,0.6275,0.7205,2.5011,0.6315,1
0.9203,0.9888,0.6676,0.711,2.5554,0.6236,1
0.9386,0.9895,0.5424,0.6565,2.899,0.5856,1
0.896,0.989,0.7161,0.7675,2.2521,0.6651,1
0.9038,0.9878,0.7149,0.747,2.3367,0.6533,1
0.8417,0.9935,0.6931,0.8451,1.8522,0.7343,1
0.9305,0.9882,0.6226,0.6764,2.7308,0.6025,1
0.8839,0.9917,0.7454,0.784,2.1381,0.682,1
0.812,0.9932,0.7435,0.8587,1.7132,0.7596,1
0.9207,0.9896,0.5233,0.7105,2.5621,0.624,1
0.8949,0.9924,0.7044,0.772,2.2409,0.6672,1
0.9179,0.9893,0.613,0.7199,2.5197,0.6286,1
0.875,0.9913,0.6033,0.7971,2.0658,0.6941,1
0.8809,0.9904,0.7386,0.775,2.1127,0.6851,1
0.9045,0.989,0.673,0.7353,2.3453,0.6503,1
0.9272,0.9916,0.5447,0.6901,2.6704,0.6107,1
0.9071,0.9864,0.5636,0.7308,2.3756,0.6467,1
0.9315,0.9837,0.7481,0.6749,2.7491,0.5968,1
0.9314,0.9893,0.5005,0.682,2.7474,0.6025,1
0.9112,0.9876,0.5421,0.7257,2.4275,0.6387,1
0.9038,0.9908,0.5811,0.7326,2.3371,0.6532,1
0.8958,0.9914,0.6365,0.7612,2.2504,0.6653,1
0.8995,0.9919,0.5981,0.7502,2.2891,0.66,1
0.8719,0.9916,0.7116,0.8049,2.0421,0.6986,1
0.8535,0.9907,0.662,0.8166,1.9188,0.7207,1
0.888,0.9926,0.7502,0.7754,2.1749,0.6766,1
0.9288,0.99,0.5119,0.68,2.6985,0.6065,1
0.8739,0.9926,0.6905,0.7923,2.0568,0.6956,1
0.8808,0.9902,0.7002,0.7826,2.1118,0.6871,1
0.9044,0.9897,0.7488,0.7438,2.3439,0.652,1
0.9203,0.9921,0.5218,0.7065,2.5563,0.6241,1
0.8719,0.9921,0.7559,0.8047,2.0422,0.6982,1
0.8974,0.991,0.7383,0.7653,2.2664,0.6634,1
0.9213,0.9863,0.5118,0.6943,2.5722,0.6218,1
0.8897,0.9888,0.5708,0.766,2.1908,0.6741,1
0.8763,0.9807,0.7556,0.7281,2.0755,0.6885,1
0.9229,0.9876,0.6574,0.6888,2.597,0.618,1
0.9018,0.9915,0.5627,0.7534,2.3137,0.6567,1
0.9046,0.991,0.5525,0.7341,2.346,0.6514,1
0.9087,0.9919,0.5907,0.7341,2.3953,0.6437,1
0.9003,0.991,0.563,0.76,2.2969,0.6591,1
0.8833,0.993,0.6435,0.7901,2.1328,0.6841,1
0.835,0.9911,0.6856,0.8424,1.8176,0.7403,1
0.8886,0.9925,0.6546,0.7695,2.18,0.6759,1
0.9143,0.9904,0.5299,0.7114,2.4685,0.634,1
0.9011,0.9905,0.7321,0.7391,2.3063,0.6565,1
0.8815,0.9904,0.6282,0.7698,2.1177,0.6845,1
0.8389,0.9744,0.7678,0.7111,1.8371,0.7288,1
0.8914,0.9909,0.5762,0.7666,2.2067,0.6721,1
0.9058,0.993,0.6913,0.7474,2.36,0.6499,1
0.9156,0.9892,0.7653,0.7182,2.4867,0.6326,1
0.927,0.9901,0.7427,0.6783,2.6655,0.6106,1
0.882,0.9904,0.7472,0.784,2.1221,0.6856,1
0.8315,0.9911,0.6679,0.8203,1.8003,0.7438,1
0.8988,0.9884,0.6296,0.7461,2.2814,0.6601,1
0.8811,0.9912,0.6119,0.7771,2.1148,0.687,1
0.9457,0.9889,0.6397,0.627,3.0759,0.5673,1
0.9063,0.9896,0.7628,0.7269,2.3659,0.6475,1
0.8452,0.9912,0.7018,0.8122,1.8712,0.7294,1
0.8932,0.9924,0.7633,0.7763,2.2236,0.6693,1
0.8686,0.9859,0.7305,0.7576,2.018,0.7013,1
0.9068,0.9906,0.7245,0.7382,2.372,0.6481,1
0.8849,0.9916,0.7031,0.7766,2.1466,0.6805,1
0.8983,0.9899,0.6983,0.7546,2.2763,0.662,1
0.8586,0.9801,0.646,0.6821,1.9505,0.7051,1
0.8878,0.9902,0.6111,0.7691,2.1725,0.6776,1
0.9123,0.9924,0.5453,0.7226,2.4419,0.633,1
0.9073,0.9912,0.6088,0.7359,2.3783,0.6477,1
0.8884,0.992,0.7088,0.7872,2.1784,0.6769,1
0.8236,0.9856,0.6766,0.8168,1.7631,0.7457,1
0.8892,0.9922,0.7462,0.7763,2.1855,0.6753,1
0.9131,0.9903,0.5451,0.7202,2.4526,0.6369,1
0.8635,0.9826,0.6102,0.7626,1.9829,0.705,1
0.8956,0.9897,0.5618,0.7609,2.2476,0.6661,1
0.9029,0.9911,0.6726,0.75,2.3261,0.6538,1
0.8958,0.9917,0.75,0.7641,2.2496,0.666,1
0.9026,0.9922,0.6226,0.7513,2.3234,0.6545,1
0.9109,0.9917,0.6538,0.7378,2.4241,0.6419,1
0.8852,0.9883,0.5948,0.7757,2.1498,0.6811,1
0.9151,0.9862,0.731,0.7206,2.48,0.6337,1
0.9339,0.9567,0.5163,0.653,2.7974,0.5871,1
0.9358,0.9872,0.624,0.6564,2.836,0.5892,1
0.8848,0.9898,0.5933,0.7635,2.1465,0.6792,1
0.8695,0.9893,0.6204,0.7958,2.0246,0.7006,1
